"P","U","V","W","vtkValidPointMask"," s ","Points:0","Points:1","Points:2"
0,0,0,0,0,0,22.293,8.5342,14.064
0,0,0,0,0,0.042215,22.271,8.5153,14.033
0,0,0,0,0,0.084149,22.25,8.4963,14.003
0,0,0,0,0,0.12583,22.228,8.4772,13.973
0,0,0,0,0,0.16727,22.206,8.4581,13.943
0,0,0,0,0,0.20847,22.184,8.4388,13.914
0,0,0,0,0,0.24945,22.161,8.4195,13.886
0,0,0,0,0,0.29022,22.139,8.4,13.858
0,0,0,0,0,0.33077,22.116,8.3805,13.831
0,0,0,0,0,0.37114,22.093,8.3609,13.804
0,0,0,0,0,0.41134,22.07,8.3412,13.778
0,0,0,0,0,0.45136,22.047,8.3214,13.752
0,0,0,0,0,0.49121,22.023,8.3016,13.727
0,0,0,0,0,0.53092,22,8.2816,13.702
0,0,0,0,0,0.57049,21.976,8.2615,13.677
0,0,0,0,0,0.60992,21.952,8.2414,13.653
0,0,0,0,0,0.64922,21.928,8.2212,13.63
0,0,0,0,0,0.68841,21.904,8.2009,13.607
0,0,0,0,0,0.72749,21.879,8.1804,13.584
0,0,0,0,0,0.76647,21.855,8.1599,13.562
0,0,0,0,0,0.80536,21.83,8.1393,13.54
0,0,0,0,0,0.84416,21.805,8.1187,13.518
0,0,0,0,0,0.88288,21.78,8.0979,13.497
0,0,0,0,0,0.92152,21.755,8.077,13.476
0,0,0,0,0,0.9601,21.73,8.0561,13.456
0,0,0,0,0,0.99862,21.705,8.035,13.436
0,0,0,0,0,1.0371,21.679,8.0139,13.416
0,0,0,0,0,1.0755,21.654,7.9927,13.397
277.81,-3.3533e-05,-0.0029168,-0.00011088,1,1.1139,21.628,7.9714,13.378
277.81,-5.3641e-05,-0.0029198,-0.00018806,1,1.1522,21.603,7.95,13.359
277.81,-7.1669e-05,-0.0029226,-0.00026272,1,1.1905,21.577,7.9285,13.34
277.81,-8.5695e-05,-0.0029307,-0.00033054,1,1.2288,21.551,7.9069,13.322
277.81,-9.772e-05,-0.0029396,-0.0003956,1,1.267,21.525,7.8852,13.304
277.81,-0.00010721,-0.0029505,-0.00045616,1,1.3052,21.499,7.8635,13.287
277.81,-0.00011442,-0.0029632,-0.00051277,1,1.3434,21.473,7.8416,13.269
277.81,-0.00012025,-0.0029764,-0.00056704,1,1.3816,21.447,7.8197,13.252
277.81,-0.00012365,-0.0029917,-0.00061652,1,1.4198,21.421,7.7977,13.235
277.81,-0.00012638,-0.0030066,-0.00066525,1,1.458,21.394,7.7755,13.219
277.81,-0.00012692,-0.0030238,-0.00070881,1,1.4961,21.368,7.7533,13.202
277.81,-0.00012691,-0.0030409,-0.00075188,1,1.5343,21.341,7.731,13.186
277.81,-0.00012545,-0.0030592,-0.0007915,1,1.5725,21.315,7.7086,13.17
277.81,-0.00012345,-0.0030781,-0.00082981,1,1.6106,21.288,7.6861,13.155
277.81,-0.00012055,-0.0030976,-0.0008661,1,1.6488,21.262,7.6636,13.139
277.81,-0.00011693,-0.003118,-0.00090063,1,1.687,21.235,7.6409,13.124
277.81,-0.00011307,-0.0031388,-0.00093408,1,1.7252,21.209,7.6181,13.108
277.81,-0.00010851,-0.0031606,-0.00096537,1,1.7634,21.182,7.5953,13.093
277.81,-0.00010381,-0.0031827,-0.00099681,1,1.8016,21.155,7.5723,13.078
277.81,-9.8691e-05,-0.0032058,-0.0010255,1,1.8398,21.129,7.5493,13.064
277.82,-9.3634e-05,-0.0032294,-0.0010549,1,1.8781,21.102,7.5262,13.049
277.82,-8.8223e-05,-0.0032537,-0.0010821,1,1.9163,21.075,7.503,13.035
277.82,-8.2886e-05,-0.0032787,-0.0011099,1,1.9546,21.049,7.4797,13.02
277.82,-7.7734e-05,-0.0033051,-0.0011361,1,1.9935,21.022,7.4558,13.005
277.82,-7.2613e-05,-0.0033317,-0.0011626,1,2.0318,20.995,7.4322,12.991
277.82,-6.7636e-05,-0.0033588,-0.0011879,1,2.0702,20.969,7.4087,12.976
277.82,-6.296e-05,-0.0033869,-0.001213,1,2.1087,20.942,7.3851,12.962
277.82,-5.8539e-05,-0.0034154,-0.0012375,1,2.1468,20.915,7.3616,12.947
277.82,-5.4288e-05,-0.0034452,-0.0012626,1,2.1857,20.889,7.3376,12.933
277.82,-5.0442e-05,-0.0034757,-0.0012874,1,2.2243,20.862,7.3137,12.918
277.82,-4.7058e-05,-0.0035072,-0.0013121,1,2.2631,20.835,7.2896,12.904
277.82,-4.3931e-05,-0.0035395,-0.0013374,1,2.3017,20.809,7.2655,12.889
277.82,-4.1289e-05,-0.0035727,-0.0013629,1,2.3406,20.782,7.2411,12.875
277.82,-3.917e-05,-0.0036074,-0.0013887,1,2.3796,20.756,7.2165,12.86
277.82,-3.763e-05,-0.0036426,-0.0014146,1,2.4184,20.729,7.1919,12.846
277.82,-3.6354e-05,-0.0036787,-0.0014414,1,2.457,20.703,7.1673,12.831
277.82,-3.5867e-05,-0.0037157,-0.0014682,1,2.4957,20.677,7.1426,12.817
277.82,-3.5755e-05,-0.0037542,-0.0014959,1,2.5346,20.651,7.1176,12.803
277.82,-3.6385e-05,-0.0037927,-0.0015237,1,2.5729,20.625,7.0929,12.789
277.82,-3.7321e-05,-0.0038332,-0.0015532,1,2.612,20.599,7.0676,12.774
277.82,-3.9381e-05,-0.0038741,-0.0015821,1,2.6506,20.574,7.0425,12.76
277.82,-4.1744e-05,-0.0039168,-0.0016126,1,2.6896,20.548,7.0171,12.745
277.82,-4.4985e-05,-0.0039598,-0.0016437,1,2.7286,20.523,6.9917,12.73
277.82,-4.8751e-05,-0.0040046,-0.0016758,1,2.7677,20.497,6.9661,12.715
277.82,-5.3526e-05,-0.00405,-0.0017084,1,2.8068,20.471,6.9404,12.701
277.82,-5.8702e-05,-0.0040967,-0.0017426,1,2.8459,20.446,6.9146,12.686
277.82,-6.5128e-05,-0.0041447,-0.0017777,1,2.8854,20.421,6.8884,12.671
277.82,-7.2267e-05,-0.0041941,-0.0018135,1,2.9249,20.395,6.8621,12.655
277.82,-8.045e-05,-0.0042443,-0.0018504,1,2.9644,20.37,6.8358,12.64
277.82,-8.9007e-05,-0.0042952,-0.0018888,1,3.0037,20.346,6.8095,12.625
277.82,-9.9058e-05,-0.0043477,-0.0019276,1,3.0432,20.321,6.783,12.609
277.82,-0.00010974,-0.004401,-0.0019677,1,3.0828,20.296,6.7565,12.593
277.82,-0.0001211,-0.0044546,-0.0020089,1,3.1218,20.271,6.7302,12.578
277.82,-0.00013361,-0.0045096,-0.0020511,1,3.1612,20.247,6.7038,12.562
277.82,-0.0001473,-0.0045659,-0.0020943,1,3.2006,20.223,6.6772,12.546
277.82,-0.00016185,-0.0046226,-0.0021388,1,3.2398,20.198,6.6508,12.53
277.82,-0.00017727,-0.00468,-0.0021838,1,3.2787,20.175,6.6245,12.514
277.82,-0.00019357,-0.004738,-0.0022301,1,3.3176,20.151,6.5982,12.498
277.82,-0.000211,-0.0047972,-0.0022776,1,3.3564,20.127,6.5719,12.482
277.82,-0.00022975,-0.0048578,-0.0023265,1,3.3958,20.104,6.5454,12.465
277.82,-0.00024985,-0.0049193,-0.0023762,1,3.4349,20.08,6.5189,12.448
277.82,-0.00027077,-0.004981,-0.0024268,1,3.4737,20.057,6.4925,12.432
277.82,-0.00029358,-0.0050449,-0.0024788,1,3.5131,20.034,6.4659,12.414
277.82,-0.00031733,-0.0051094,-0.0025319,1,3.5525,20.011,6.4394,12.397
277.82,-0.00034275,-0.0051763,-0.0025872,1,3.5925,19.987,6.4127,12.378
277.82,-0.00036943,-0.0052438,-0.0026429,1,3.6325,19.964,6.3861,12.36
277.82,-0.00039702,-0.0053116,-0.0026994,1,3.672,19.941,6.3599,12.341
277.82,-0.00042646,-0.0053818,-0.0027578,1,3.7121,19.917,6.3334,12.322
277.82,-0.00045657,-0.0054509,-0.0028158,1,3.7516,19.895,6.3074,12.303
277.82,-0.00048822,-0.005522,-0.0028753,1,3.791,19.872,6.2816,12.284
277.82,-0.00052073,-0.0055932,-0.0029355,1,3.8305,19.85,6.2558,12.264
277.82,-0.00055516,-0.0056664,-0.002997,1,3.8702,19.827,6.2301,12.244
277.82,-0.00059063,-0.0057408,-0.0030599,1,3.91,19.805,6.2045,12.223
277.82,-0.00062796,-0.0058164,-0.0031234,1,3.9501,19.782,6.179,12.202
277.82,-0.00066652,-0.0058935,-0.0031884,1,3.9903,19.76,6.1536,12.181
277.82,-0.00070616,-0.0059712,-0.0032537,1,4.0303,19.737,6.1286,12.159
277.82,-0.00074719,-0.0060497,-0.0033203,1,4.0704,19.715,6.1037,12.136
277.82,-0.00078882,-0.0061293,-0.0033883,1,4.1104,19.693,6.0788,12.114
277.82,-0.0008316,-0.0062083,-0.0034575,1,4.1503,19.671,6.0539,12.092
277.82,-0.0008753,-0.0062903,-0.0035294,1,4.1907,19.649,6.0288,12.07
277.82,-0.00091992,-0.0063697,-0.0036007,1,4.2305,19.627,6.0041,12.047
277.82,-0.00096499,-0.006453,-0.0036752,1,4.2705,19.605,5.9794,12.025
277.82,-0.001011,-0.0065341,-0.00375,1,4.3108,19.583,5.9548,12.002
277.82,-0.0010575,-0.0066179,-0.0038267,1,4.3506,19.561,5.9306,11.979
277.82,-0.0011042,-0.0066991,-0.0039036,1,4.3903,19.539,5.9066,11.956
277.82,-0.0011518,-0.0067826,-0.0039832,1,4.4299,19.517,5.8826,11.934
277.82,-0.0011988,-0.0068635,-0.0040621,1,4.4687,19.496,5.8591,11.911
277.82,-0.0012475,-0.0069464,-0.004144,1,4.508,19.474,5.8354,11.889
277.82,-0.0012955,-0.0070281,-0.0042256,1,4.5465,19.453,5.8124,11.866
277.82,-0.0013448,-0.0071098,-0.0043095,1,4.5853,19.431,5.7891,11.844
277.82,-0.0013944,-0.007193,-0.0043958,1,4.6239,19.41,5.766,11.821
277.82,-0.0014442,-0.0072731,-0.0044819,1,4.6622,19.389,5.743,11.799
277.82,-0.0014949,-0.0073563,-0.0045719,1,4.7004,19.368,5.72,11.777
277.82,-0.0015454,-0.0074353,-0.0046614,1,4.7385,19.347,5.6971,11.755
277.82,-0.0015974,-0.0075171,-0.0047539,1,4.7762,19.326,5.6743,11.734
277.82,-0.001649,-0.0075955,-0.0048464,1,4.8137,19.305,5.6516,11.712
277.82,-0.0017027,-0.0076762,-0.0049423,1,4.8514,19.284,5.6287,11.69
277.82,-0.0017571,-0.0077565,-0.0050404,1,4.8892,19.264,5.6059,11.669
277.82,-0.0018124,-0.0078358,-0.0051396,1,4.9268,19.243,5.583,11.647
277.82,-0.0018699,-0.0079176,-0.0052426,1,4.9645,19.222,5.5602,11.625
277.82,-0.0019273,-0.0079952,-0.0053447,1,5.0021,19.202,5.5374,11.603
277.82,-0.0019871,-0.0080759,-0.0054507,1,5.0395,19.182,5.5148,11.582
277.82,-0.0020485,-0.0081549,-0.0055585,1,5.0775,19.161,5.4918,11.559
277.82,-0.0021118,-0.0082356,-0.0056693,1,5.1154,19.141,5.4689,11.537
277.82,-0.0021766,-0.0083149,-0.0057816,1,5.1532,19.121,5.4459,11.515
277.82,-0.002243,-0.0083948,-0.0058967,1,5.1913,19.1,5.4229,11.492
277.82,-0.0023116,-0.0084748,-0.006014,1,5.2295,19.08,5.3999,11.47
277.82,-0.0023808,-0.0085522,-0.0061308,1,5.2672,19.06,5.3771,11.447
277.82,-0.0024517,-0.0086312,-0.0062506,1,5.3049,19.04,5.3544,11.425
277.82,-0.002524,-0.0087064,-0.0063698,1,5.3427,19.02,5.3317,11.402
277.82,-0.002598,-0.0087839,-0.0064922,1,5.3806,19,5.309,11.379
277.82,-0.0026723,-0.0088572,-0.0066129,1,5.4182,18.98,5.2866,11.356
277.82,-0.0027478,-0.0089313,-0.0067354,1,5.4558,18.96,5.2643,11.334
277.82,-0.0028232,-0.0090015,-0.006856,1,5.4931,18.94,5.2423,11.311
277.82,-0.0028998,-0.0090718,-0.0069778,1,5.5304,18.921,5.2203,11.288
277.82,-0.0029762,-0.0091382,-0.007098,1,5.568,18.901,5.1982,11.265
277.82,-0.0030533,-0.0092032,-0.0072193,1,5.6056,18.881,5.1761,11.242
277.82,-0.0031296,-0.009265,-0.0073371,1,5.6433,18.861,5.1541,11.219
277.82,-0.0032048,-0.0093215,-0.0074535,1,5.681,18.841,5.1321,11.195
277.82,-0.0032801,-0.0093779,-0.0075683,1,5.7188,18.821,5.1102,11.172
277.82,-0.0033515,-0.0094238,-0.0076772,1,5.7564,18.802,5.0883,11.149
277.82,-0.0034233,-0.0094721,-0.0077864,1,5.7942,18.782,5.0664,11.125
277.82,-0.0034901,-0.0095069,-0.0078879,1,5.8323,18.761,5.0444,11.101
277.82,-0.0035565,-0.0095431,-0.0079883,1,5.8701,18.742,5.0227,11.078
277.82,-0.0036165,-0.0095661,-0.0080802,1,5.9083,18.722,5.0007,11.054
277.82,-0.003676,-0.0095876,-0.0081696,1,5.9466,18.701,4.9787,11.03
277.82,-0.0037277,-0.0095967,-0.0082502,1,5.9849,18.681,4.9568,11.006
277.82,-0.0037768,-0.0096024,-0.008326,1,6.023,18.661,4.935,10.982
277.82,-0.0038189,-0.0095961,-0.0083939,1,6.0612,18.642,4.9131,10.957
277.82,-0.003856,-0.0095856,-0.0084555,1,6.0986,18.622,4.8918,10.933
277.82,-0.0038872,-0.0095632,-0.0085101,1,6.1364,18.603,4.8705,10.909
277.82,-0.0039123,-0.0095345,-0.0085573,1,6.1741,18.583,4.8492,10.885
277.82,-0.0039318,-0.0094956,-0.0086003,1,6.212,18.564,4.828,10.86
277.82,-0.0039444,-0.009448,-0.0086341,1,6.2501,18.544,4.8068,10.835
277.82,-0.0039506,-0.0093918,-0.0086647,1,6.2881,18.525,4.7858,10.81
277.82,-0.0039509,-0.0093264,-0.0086863,1,6.3259,18.506,4.7648,10.785
277.82,-0.0039438,-0.0092516,-0.0087025,1,6.3638,18.487,4.7439,10.76
277.82,-0.0039318,-0.0091691,-0.008716,1,6.402,18.468,4.723,10.734
277.82,-0.0039113,-0.0090745,-0.0087188,1,6.4402,18.449,4.702,10.708
277.82,-0.0038862,-0.0089738,-0.0087213,1,6.4787,18.43,4.6809,10.682
277.82,-0.0038534,-0.008862,-0.0087149,1,6.5165,18.412,4.6602,10.656
277.82,-0.0038162,-0.0087448,-0.0087059,1,6.5545,18.394,4.6395,10.63
277.82,-0.0037723,-0.0086176,-0.0086932,1,6.592,18.377,4.6192,10.604
277.82,-0.0037233,-0.0084844,-0.008674,1,6.6297,18.359,4.5988,10.577
277.82,-0.0036689,-0.0083403,-0.008652,1,6.6671,18.342,4.5787,10.551
277.82,-0.003609,-0.0081935,-0.0086267,1,6.7045,18.325,4.5586,10.524
277.82,-0.0035434,-0.0080314,-0.0085946,1,6.742,18.308,4.5387,10.498
277.82,-0.0034745,-0.007867,-0.0085619,1,6.7794,18.291,4.5189,10.471
277.82,-0.0033984,-0.007692,-0.008523,1,6.8166,18.274,4.4994,10.444
277.82,-0.0033192,-0.0075063,-0.0084804,1,6.8546,18.257,4.4796,10.416
277.82,-0.0032324,-0.0073106,-0.0084314,1,6.8926,18.24,4.4598,10.389
277.82,-0.0031427,-0.0071097,-0.0083801,1,6.93,18.223,4.4404,10.362
277.82,-0.00305,-0.0068982,-0.0083236,1,6.9674,18.206,4.421,10.334
277.82,-0.0029495,-0.0066756,-0.0082608,1,7.005,18.189,4.4019,10.307
277.82,-0.0028465,-0.0064454,-0.0081956,1,7.0423,18.173,4.3829,10.279
277.82,-0.0027381,-0.0062001,-0.008122,1,7.0797,18.156,4.364,10.252
277.82,-0.0026248,-0.0059483,-0.008043,1,7.1171,18.139,4.3453,10.224
277.82,-0.002504,-0.0056719,-0.0079568,1,7.1553,18.122,4.3261,10.196
277.82,-0.0023766,-0.0053858,-0.0078594,1,7.1935,18.105,4.307,10.167
277.83,-0.0022408,-0.0050758,-0.0077535,1,7.2324,18.087,4.2876,10.139
277.83,-0.0021,-0.004753,-0.0076405,1,7.2709,18.07,4.2686,10.11
277.83,-0.0019527,-0.0044137,-0.007515,1,7.3095,18.053,4.2496,10.081
277.83,-0.001796,-0.0040435,-0.00738,1,7.3487,18.034,4.2305,10.052
277.83,-0.0016332,-0.0036638,-0.0072323,1,7.3873,18.017,4.2117,10.024
277.83,-0.0014604,-0.0032519,-0.0070725,1,7.4262,17.999,4.1929,9.9946
277.83,-0.0012826,-0.0028242,-0.0069053,1,7.4644,17.981,4.1746,9.9662
277.83,-0.0010894,-0.0023699,-0.0067157,1,7.5028,17.963,4.156,9.9376
277.83,-0.00088689,-0.001882,-0.006512,1,7.5415,17.945,4.1374,9.9089
277.83,-0.00067043,-0.0013678,-0.0062925,1,7.5798,17.927,4.1189,9.8805
277.83,-0.00044018,-0.0008187,-0.0060519,1,7.6182,17.91,4.1004,9.8519
277.83,-0.00019722,-0.00023434,-0.0057917,1,7.6568,17.892,4.0819,9.8233
277.83,7.3521e-05,0.00039575,-0.0055117,1,7.6953,17.874,4.0634,9.7946
277.83,0.00035522,0.0010641,-0.005199,1,7.7342,17.855,4.0447,9.7659
277.83,0.00066098,0.0017876,-0.0048681,1,7.7731,17.837,4.026,9.7371
277.83,0.00099351,0.0025417,-0.0045064,1,7.8115,17.819,4.0075,9.7088
277.83,0.0013412,0.0033484,-0.0041143,1,7.85,17.8,3.989,9.6804
277.83,0.0017241,0.0042179,-0.0037,1,7.8886,17.782,3.9705,9.6521
277.82,0.0021298,0.0051231,-0.0032364,1,7.9268,17.763,3.9521,9.6242
277.82,0.0025693,0.0061045,-0.0027565,1,7.9651,17.745,3.9336,9.5962
277.82,0.0030612,0.0071606,-0.002214,1,8.0041,17.726,3.9148,9.5679
277.82,0.0035731,0.0082668,-0.0016407,1,8.0425,17.707,3.8962,9.5401
277.82,0.0041392,0.0094722,-0.0010153,1,8.0816,17.688,3.8771,9.512
277.82,0.0047541,0.010726,-0.00033591,1,8.1202,17.668,3.8583,9.4845
277.82,0.0054016,0.012052,0.00038121,1,8.1585,17.649,3.8394,9.4572
277.82,0.0061004,0.01345,0.0011469,1,8.1964,17.63,3.8209,9.4304
277.82,0.0068528,0.014913,0.0019673,1,8.2343,17.61,3.8021,9.4037
277.82,0.0076716,0.016488,0.002878,1,8.2727,17.591,3.7829,9.377
277.82,0.0085789,0.018155,0.0038325,1,8.3112,17.571,3.7635,9.3503
277.82,0.0095185,0.019878,0.0048784,1,8.3492,17.551,3.7442,9.3241
277.82,0.010552,0.021711,0.0059511,1,8.3873,17.531,3.7248,9.2981
277.82,0.011631,0.023575,0.0071363,1,8.4247,17.511,3.7055,9.2727
277.82,0.0128,0.025551,0.0083612,1,8.4624,17.492,3.686,9.2474
277.83,0.014065,0.027631,0.0097107,1,8.5003,17.471,3.6662,9.2221
277.83,0.0154,0.029768,0.011116,1,8.5381,17.451,3.6462,9.1972
277.83,0.016841,0.032018,0.012633,1,8.576,17.431,3.626,9.1724
277.83,0.018396,0.034355,0.014246,1,8.6145,17.41,3.6052,9.1473
277.83,0.020049,0.036801,0.015981,1,8.6531,17.39,3.5843,9.1224
277.83,0.021792,0.039284,0.017758,1,8.6914,17.369,3.5634,9.0979
277.83,0.023624,0.041852,0.019681,1,8.73,17.348,3.5423,9.0734
277.83,0.025581,0.04449,0.021647,1,8.7687,17.327,3.5209,9.0491
277.83,0.027578,0.047132,0.02373,1,8.807,17.305,3.4997,9.0252
277.83,0.029694,0.049825,0.025851,1,8.8455,17.284,3.4782,9.0015
277.83,0.03188,0.052541,0.028094,1,8.884,17.263,3.4565,8.978
277.83,0.034112,0.055214,0.030343,1,8.922,17.241,3.4349,8.955
277.83,0.036458,0.057949,0.032703,1,8.9606,17.22,3.413,8.9318
277.83,0.038847,0.060628,0.035088,1,8.9993,17.198,3.3909,8.9087
277.83,0.041285,0.063282,0.037511,1,9.0376,17.176,3.369,8.8861
277.83,0.043734,0.065839,0.039932,1,9.0761,17.154,3.3468,8.8636
277.83,0.04624,0.068352,0.042382,1,9.1146,17.132,3.3246,8.8413
277.84,0.048721,0.070752,0.044785,1,9.1532,17.11,3.3022,8.8191
277.84,0.051213,0.073022,0.047173,1,9.1918,17.087,3.2798,8.7971
277.84,0.053727,0.075233,0.049513,1,9.2312,17.064,3.257,8.7748
277.84,0.056154,0.07719,0.051757,1,9.2703,17.041,3.2342,8.7527
277.84,0.058588,0.079065,0.053905,1,9.3101,17.018,3.2112,8.7302
277.85,0.060886,0.080637,0.055876,1,9.3495,16.995,3.1883,8.7082
277.85,0.063125,0.082055,0.057717,1,9.3893,16.971,3.1652,8.6858
277.85,0.065209,0.083158,0.059288,1,9.429,16.948,3.1421,8.6637
