"P","U","V","W","vtkValidPointMask"," s ","Points:0","Points:1","Points:2"
277.86,0.067148,0.084028,0.060709,1,9.4687,16.924,3.119,8.6416
277.86,0.068905,0.084589,0.061751,1,9.5079,16.901,3.0961,8.6199
277.86,0.070459,0.084845,0.062654,1,9.5473,16.877,3.073,8.5981
277.87,0.071825,0.084842,0.06309,1,9.5865,16.854,3.05,8.5764
277.87,0.07292,0.084469,0.063373,1,9.6256,16.831,3.027,8.5546
277.87,0.073785,0.083845,0.06318,1,9.665,16.809,3.0038,8.5324
277.88,0.074379,0.082877,0.062759,1,9.7041,16.786,2.9808,8.5103
277.88,0.074673,0.081628,0.061928,1,9.7434,16.763,2.9578,8.488
277.89,0.074707,0.080091,0.060793,1,9.7823,16.741,2.935,8.4658
277.89,0.074389,0.078277,0.059356,1,9.821,16.719,2.9124,8.4436
277.9,0.073833,0.076205,0.057535,1,9.8598,16.697,2.8898,8.421
277.9,0.07287,0.073857,0.055521,1,9.8986,16.675,2.8672,8.3981
277.91,0.071685,0.071306,0.053086,1,9.9374,16.653,2.8447,8.3749
277.91,0.070086,0.068479,0.050519,1,9.9763,16.632,2.8221,8.3514
277.91,0.068238,0.065534,0.04761,1,10.015,16.611,2.7996,8.3277
277.92,0.066065,0.062371,0.044586,1,10.054,16.59,2.7773,8.3038
277.92,0.063642,0.059156,0.041363,1,10.093,16.57,2.7552,8.2797
277.93,0.060977,0.05581,0.038037,1,10.131,16.55,2.7334,8.2557
277.93,0.058045,0.05235,0.034555,1,10.17,16.529,2.7115,8.2308
277.94,0.054858,0.048788,0.030967,1,10.209,16.509,2.6896,8.2055
277.94,0.051479,0.045159,0.027293,1,10.248,16.489,2.6677,8.1796
277.94,0.047934,0.041565,0.023627,1,10.288,16.469,2.6461,8.1536
277.95,0.044293,0.037985,0.019957,1,10.327,16.449,2.6247,8.1273
277.95,0.040545,0.034456,0.01632,1,10.366,16.429,2.6034,8.1008
277.95,0.036735,0.030984,0.012735,1,10.406,16.409,2.5823,8.0739
277.95,0.032875,0.027589,0.0091908,1,10.446,16.389,2.5613,8.0466
277.96,0.029009,0.024287,0.0057536,1,10.486,16.369,2.5405,8.0189
277.96,0.025148,0.021115,0.0023952,1,10.526,16.348,2.5197,7.9908
277.96,0.021372,0.018067,-0.00081426,1,10.567,16.328,2.4992,7.9623
277.96,0.017617,0.015174,-0.0038993,1,10.608,16.308,2.4789,7.9333
277.96,0.014014,0.012455,-0.0068284,1,10.648,16.287,2.4588,7.9041
277.96,0.010521,0.0098994,-0.0095769,1,10.689,16.267,2.439,7.8747
277.96,0.0071845,0.0075664,-0.012204,1,10.73,16.247,2.4193,7.8449
277.96,0.0040704,0.0054045,-0.014608,1,10.771,16.227,2.4002,7.8153
277.96,0.0010635,0.0034388,-0.016867,1,10.812,16.206,2.3813,7.7853
277.96,-0.0017428,0.0016305,-0.018982,1,10.853,16.186,2.3627,7.755
277.96,-0.0044056,-2.5022e-05,-0.020922,1,10.894,16.165,2.3443,7.7245
277.96,-0.0068712,-0.001467,-0.022763,1,10.935,16.145,2.3261,7.6937
277.96,-0.0091708,-0.0028192,-0.024454,1,10.977,16.124,2.3081,7.6625
277.96,-0.011342,-0.0039928,-0.025995,1,11.018,16.103,2.2903,7.6311
277.96,-0.013329,-0.0050259,-0.027463,1,11.06,16.083,2.2726,7.5994
277.96,-0.015163,-0.0059508,-0.028756,1,11.102,16.062,2.2554,7.5677
277.96,-0.016863,-0.0067534,-0.029983,1,11.143,16.042,2.2383,7.5356
277.96,-0.01841,-0.007455,-0.031123,1,11.185,16.021,2.2217,7.5035
277.96,-0.019848,-0.0080715,-0.032134,1,11.226,16.001,2.2053,7.4713
277.96,-0.021155,-0.0086043,-0.03311,1,11.268,15.98,2.1891,7.4391
277.96,-0.022362,-0.0090576,-0.033995,1,11.309,15.96,2.1735,7.407
277.96,-0.02348,-0.0094712,-0.034808,1,11.35,15.94,2.1582,7.3747
277.96,-0.024496,-0.0098221,-0.035581,1,11.391,15.92,2.1431,7.3424
277.96,-0.025467,-0.010128,-0.036306,1,11.432,15.899,2.1283,7.3099
277.95,-0.026377,-0.010419,-0.036999,1,11.474,15.878,2.1137,7.2768
277.95,-0.027204,-0.010653,-0.037619,1,11.515,15.858,2.0994,7.2438
277.95,-0.028002,-0.010875,-0.038231,1,11.557,15.837,2.0855,7.2106
277.95,-0.028759,-0.011075,-0.038812,1,11.598,15.816,2.0719,7.1775
277.95,-0.029447,-0.011246,-0.039329,1,11.64,15.795,2.0584,7.1439
277.95,-0.030119,-0.011412,-0.039846,1,11.682,15.773,2.0451,7.1105
277.95,-0.030755,-0.011555,-0.040321,1,11.724,15.752,2.0324,7.0773
277.95,-0.031348,-0.011687,-0.040769,1,11.765,15.731,2.0198,7.044
277.95,-0.031907,-0.011807,-0.041175,1,11.807,15.709,2.0073,7.0106
277.94,-0.032452,-0.011924,-0.041577,1,11.848,15.688,1.9952,6.9774
277.94,-0.032964,-0.01203,-0.041954,1,11.89,15.666,1.9832,6.9439
277.94,-0.03345,-0.012132,-0.042306,1,11.932,15.644,1.9715,6.9105
277.94,-0.03391,-0.012233,-0.04264,1,11.974,15.621,1.9601,6.877
277.94,-0.034311,-0.012316,-0.042923,1,12.015,15.599,1.9491,6.844
277.94,-0.034717,-0.012411,-0.04323,1,12.057,15.576,1.9383,6.8108
277.94,-0.035079,-0.012495,-0.043502,1,12.097,15.554,1.928,6.7782
277.94,-0.035386,-0.012576,-0.043743,1,12.138,15.532,1.9181,6.7457
277.93,-0.035656,-0.012651,-0.043961,1,12.179,15.509,1.9084,6.7135
277.93,-0.035897,-0.012728,-0.044178,1,12.219,15.487,1.8988,6.6812
277.93,-0.036084,-0.012801,-0.044376,1,12.26,15.464,1.8893,6.649
277.93,-0.036238,-0.012877,-0.044571,1,12.3,15.441,1.8804,6.6172
277.93,-0.036328,-0.012953,-0.044748,1,12.34,15.419,1.8716,6.5855
277.93,-0.036333,-0.01302,-0.044879,1,12.38,15.395,1.8629,6.5539
277.93,-0.036305,-0.013102,-0.045032,1,12.42,15.372,1.8543,6.5224
277.92,-0.036161,-0.013172,-0.04513,1,12.46,15.349,1.8459,6.491
277.92,-0.035964,-0.013263,-0.045257,1,12.5,15.326,1.8377,6.4598
277.92,-0.035667,-0.013343,-0.045323,1,12.539,15.302,1.8297,6.4291
277.92,-0.035243,-0.01344,-0.04539,1,12.578,15.279,1.822,6.3985
277.92,-0.034692,-0.01353,-0.045381,1,12.618,15.255,1.8145,6.3679
277.92,-0.034005,-0.013636,-0.045368,1,12.657,15.231,1.8074,6.3381
277.91,-0.033154,-0.013738,-0.045281,1,12.695,15.207,1.8006,6.3085
277.91,-0.032159,-0.013858,-0.045171,1,12.734,15.183,1.7938,6.2793
277.91,-0.030922,-0.01397,-0.044976,1,12.772,15.159,1.7875,6.2505
277.91,-0.029504,-0.014095,-0.044716,1,12.81,15.134,1.7813,6.222
277.91,-0.027763,-0.014209,-0.044347,1,12.848,15.109,1.7752,6.1937
277.91,-0.025785,-0.014331,-0.043875,1,12.886,15.085,1.7694,6.1659
277.9,-0.023431,-0.01444,-0.043241,1,12.924,15.059,1.7636,6.1382
277.9,-0.020708,-0.014555,-0.042497,1,12.962,15.034,1.7579,6.1106
277.9,-0.0176,-0.014643,-0.041527,1,12.999,15.008,1.7524,6.0836
277.9,-0.013963,-0.014718,-0.040416,1,13.037,14.982,1.747,6.0566
277.9,-0.0098191,-0.014765,-0.038957,1,13.075,14.956,1.7416,6.0298
277.89,-0.005054,-0.014785,-0.037397,1,13.113,14.93,1.7363,6.0034
277.89,0.00030499,-0.014762,-0.035329,1,13.15,14.903,1.7311,5.9774
277.89,0.0064268,-0.0147,-0.033212,1,13.188,14.877,1.7258,5.9515
277.89,0.013236,-0.014603,-0.030416,1,13.225,14.85,1.7206,5.9258
277.89,0.020805,-0.014434,-0.027626,1,13.262,14.823,1.7156,5.9008
277.89,0.0292,-0.01423,-0.024042,1,13.299,14.796,1.7104,5.8759
277.89,0.038414,-0.013941,-0.020457,1,13.335,14.77,1.7054,5.8517
277.88,0.048633,-0.013602,-0.015978,1,13.372,14.743,1.7004,5.8277
277.88,0.059763,-0.013159,-0.01136,1,13.408,14.715,1.6955,5.8042
277.88,0.071943,-0.012657,-0.0059506,1,13.445,14.688,1.6906,5.781
277.88,0.085233,-0.012059,-0.00018562,1,13.481,14.66,1.6855,5.7578
277.88,0.099671,-0.011415,0.0061586,1,13.518,14.633,1.6805,5.7346
277.88,0.11525,-0.010655,0.013146,1,13.554,14.604,1.6754,5.7118
277.89,0.13163,-0.0098407,0.020418,1,13.591,14.576,1.6704,5.6893
277.89,0.14918,-0.0089152,0.028534,1,13.627,14.547,1.6655,5.667
277.89,0.16757,-0.0078909,0.036866,1,13.664,14.518,1.6605,5.645
277.89,0.18685,-0.0067954,0.045956,1,13.701,14.489,1.6557,5.6237
277.9,0.2067,-0.0055284,0.055164,1,13.737,14.46,1.6511,5.6026
277.9,0.22745,-0.0041813,0.064969,1,13.774,14.43,1.6464,5.5819
277.91,0.24854,-0.0027335,0.075028,1,13.81,14.4,1.6419,5.5615
277.91,0.27019,-0.0011382,0.085482,1,13.847,14.369,1.6374,5.5415
277.92,0.2922,0.00056655,0.096202,1,13.884,14.338,1.633,5.5219
277.93,0.31385,0.002402,0.10689,1,13.921,14.307,1.6288,5.5024
277.95,0.33568,0.0043795,0.11779,1,13.959,14.275,1.6246,5.4832
277.96,0.35607,0.0064318,0.12799,1,13.997,14.242,1.6205,5.4643
277.98,0.37578,0.0086579,0.13817,1,14.035,14.209,1.6167,5.4458
277.99,0.39483,0.011007,0.1481,1,14.073,14.175,1.6129,5.4276
278.02,0.41108,0.013307,0.15677,1,14.112,14.141,1.6092,5.4095
278.04,0.42547,0.015694,0.16477,1,14.151,14.107,1.6057,5.3924
278.07,0.43826,0.018198,0.17202,1,14.189,14.073,1.6023,5.3754
278.1,0.44683,0.020506,0.17758,1,14.227,14.038,1.5992,5.3593
278.13,0.45297,0.022867,0.182,1,14.266,14.003,1.5962,5.3433
278.17,0.45669,0.025294,0.18535,1,14.305,13.967,1.5935,5.3274
278.21,0.45617,0.027457,0.18714,1,14.344,13.932,1.5909,5.3123
278.25,0.45197,0.029493,0.18714,1,14.384,13.895,1.5886,5.2972
278.29,0.4449,0.031389,0.18587,1,14.423,13.858,1.5865,5.2827
278.33,0.43456,0.033049,0.18341,1,14.463,13.821,1.5845,5.2686
278.38,0.42023,0.034366,0.17923,1,14.503,13.784,1.5829,5.2548
278.42,0.40327,0.03544,0.17379,1,14.543,13.746,1.5815,5.2416
278.46,0.384,0.036245,0.16737,1,14.583,13.708,1.5803,5.2289
278.51,0.36232,0.036762,0.16017,1,14.623,13.67,1.5793,5.2164
278.55,0.33874,0.037003,0.15207,1,14.664,13.631,1.5785,5.2045
278.58,0.31383,0.036993,0.14343,1,14.704,13.592,1.5778,5.1928
278.62,0.28809,0.036786,0.13455,1,14.745,13.553,1.5773,5.1813
278.65,0.26194,0.036394,0.12551,1,14.785,13.515,1.577,5.1703
278.68,0.23556,0.035864,0.11631,1,14.826,13.475,1.5768,5.1596
278.71,0.20941,0.035178,0.10731,1,14.866,13.436,1.5767,5.1491
278.73,0.18392,0.034395,0.098594,1,14.907,13.397,1.5768,5.1388
278.75,0.15934,0.03349,0.09014,1,14.947,13.358,1.5772,5.1291
278.77,0.13552,0.032516,0.081935,1,14.988,13.318,1.5778,5.1195
278.78,0.11269,0.031451,0.074048,1,15.029,13.278,1.5787,5.1101
278.8,0.091495,0.030337,0.066775,1,15.07,13.238,1.5799,5.101
278.81,0.071765,0.029209,0.059969,1,15.111,13.198,1.5813,5.0924
278.82,0.053272,0.028023,0.05351,1,15.153,13.157,1.5833,5.0841
278.82,0.036231,0.026888,0.047567,1,15.194,13.117,1.5855,5.0759
278.83,0.020405,0.025764,0.041954,1,15.237,13.075,1.5881,5.0677
278.83,0.006427,0.024707,0.037027,1,15.279,13.034,1.5909,5.0597
278.84,-0.0062821,0.023711,0.032483,1,15.322,12.992,1.5941,5.0519
278.84,-0.0175,0.022826,0.028408,1,15.364,12.95,1.5976,5.0443
278.84,-0.027511,0.022026,0.024704,1,15.408,12.908,1.6014,5.0368
278.84,-0.036127,0.021346,0.021412,1,15.45,12.866,1.6056,5.0299
278.84,-0.043682,0.020769,0.018443,1,15.493,12.823,1.6101,5.0231
278.84,-0.05001,0.020301,0.015871,1,15.536,12.782,1.6148,5.0166
278.84,-0.055403,0.019938,0.013603,1,15.579,12.74,1.6199,5.0102
278.84,-0.059941,0.019673,0.011599,1,15.621,12.698,1.6252,5.0044
278.84,-0.063809,0.019488,0.0098032,1,15.663,12.657,1.6309,4.9987
278.84,-0.067094,0.019382,0.0082057,1,15.705,12.616,1.6369,4.993
278.84,-0.069835,0.019347,0.0067805,1,15.747,12.574,1.6434,4.9878
278.84,-0.072041,0.019375,0.005561,1,15.79,12.533,1.6502,4.9828
278.84,-0.073872,0.01946,0.0044796,1,15.832,12.491,1.6574,4.978
278.83,-0.075395,0.019589,0.0035064,1,15.874,12.45,1.665,4.9734
278.83,-0.076643,0.019755,0.0026375,1,15.916,12.409,1.6729,4.9691
278.83,-0.077632,0.019944,0.0018611,1,15.959,12.368,1.6812,4.9651
278.83,-0.078416,0.020156,0.00118,1,16,12.327,1.6897,4.9611
278.83,-0.079022,0.020384,0.00058751,1,16.042,12.286,1.6987,4.9575
278.83,-0.079516,0.020627,6.0499e-05,1,16.084,12.245,1.7079,4.954
278.83,-0.079919,0.020883,-0.0004104,1,16.126,12.205,1.7172,4.9506
278.83,-0.080241,0.021143,-0.00082792,1,16.167,12.165,1.7268,4.9472
278.83,-0.080451,0.021397,-0.0012045,1,16.209,12.125,1.7366,4.9442
278.82,-0.080599,0.021651,-0.0015294,1,16.25,12.085,1.7466,4.9412
278.82,-0.080721,0.021907,-0.0018187,1,16.291,12.045,1.7569,4.9386
278.82,-0.080826,0.022166,-0.0020773,1,16.332,12.006,1.7674,4.9359
278.82,-0.080901,0.022423,-0.002309,1,16.373,11.967,1.7782,4.9335
278.82,-0.080912,0.022666,-0.0025134,1,16.413,11.928,1.7893,4.9313
278.82,-0.080916,0.022908,-0.0026891,1,16.453,11.889,1.8005,4.9292
278.82,-0.080928,0.023156,-0.002847,1,16.493,11.851,1.8119,4.9272
278.82,-0.08095,0.023408,-0.0029877,1,16.534,11.812,1.8236,4.9252
278.82,-0.0809,0.023641,-0.0031101,1,16.574,11.773,1.8353,4.9233
278.82,-0.080846,0.023869,-0.0032119,1,16.614,11.736,1.8472,4.9216
278.81,-0.080806,0.024102,-0.0033006,1,16.654,11.698,1.8593,4.9198
278.81,-0.080781,0.024338,-0.0033768,1,16.694,11.66,1.8715,4.9179
278.81,-0.08071,0.024559,-0.0034401,1,16.733,11.622,1.8836,4.9159
278.81,-0.080617,0.024773,-0.0034899,1,16.773,11.584,1.8958,4.9138
278.81,-0.080537,0.024985,-0.0035294,1,16.813,11.547,1.9081,4.9117
278.81,-0.080466,0.0252,-0.0035613,1,16.852,11.509,1.9205,4.9094
278.81,-0.080346,0.025396,-0.0035833,1,16.892,11.472,1.9328,4.9069
278.81,-0.08019,0.025574,-0.0035955,1,16.931,11.435,1.9451,4.9044
278.81,-0.080025,0.025743,-0.0036017,1,16.97,11.398,1.9575,4.9019
278.8,-0.079853,0.025903,-0.0036034,1,17.009,11.361,1.9698,4.8992
278.8,-0.079624,0.026039,-0.003598,1,17.047,11.325,1.9821,4.8967
278.8,-0.079311,0.026136,-0.0035849,1,17.085,11.289,1.9944,4.8941
278.8,-0.078966,0.026213,-0.0035691,1,17.123,11.253,2.0067,4.8914
278.8,-0.078575,0.026267,-0.0035519,1,17.161,11.217,2.019,4.8884
278.8,-0.078069,0.026275,-0.0035292,1,17.199,11.181,2.0312,4.8854
278.8,-0.077412,0.026219,-0.0035003,1,17.238,11.145,2.0435,4.8823
278.8,-0.076666,0.026121,-0.0034704,1,17.276,11.109,2.0557,4.8792
278.79,-0.075802,0.025973,-0.0034419,1,17.314,11.073,2.068,4.8758
278.79,-0.0747,0.025714,-0.0034063,1,17.352,11.037,2.0803,4.8725
278.79,-0.073369,0.025374,-0.0033673,1,17.39,11.001,2.0926,4.869
278.79,-0.071849,0.024956,-0.0033305,1,17.428,10.965,2.1048,4.8655
278.79,-0.07009,0.024425,-0.0032937,1,17.466,10.93,2.1168,4.8619
278.79,-0.067967,0.023727,-0.0032399,1,17.503,10.895,2.1289,4.8585
278.79,-0.065505,0.022938,-0.0031784,1,17.541,10.859,2.141,4.8551
278.78,-0.062721,0.022037,-0.0031159,1,17.578,10.824,2.1531,4.8517
278.78,-0.059382,0.020845,-0.0030295,1,17.615,10.789,2.1651,4.8481
278.78,-0.055587,0.019485,-0.0029227,1,17.652,10.755,2.1771,4.8448
278.78,-0.051283,0.018027,-0.0028012,1,17.689,10.72,2.1892,4.8414
278.78,-0.046254,0.016243,-0.0026348,1,17.726,10.685,2.2013,4.838
278.78,-0.040525,0.014159,-0.0024269,1,17.763,10.65,2.2134,4.8346
278.78,-0.034037,0.011805,-0.0021975,1,17.8,10.615,2.2256,4.8311
278.77,-0.026715,0.0092522,-0.0019406,1,17.838,10.579,2.2378,4.8275
278.77,-0.018424,0.0062596,-0.001604,1,17.875,10.545,2.2498,4.8238
278.77,-0.009265,0.0029787,-0.0012305,1,17.912,10.509,2.2619,4.8202
278.77,0.00076231,-0.00058073,-0.00081982,1,17.95,10.475,2.274,4.8165
278.77,0.012103,-0.0046133,-0.0002954,1,17.987,10.439,2.286,4.8127
278.77,0.024546,-0.0089961,0.00029835,1,18.024,10.404,2.298,4.8089
278.77,0.037851,-0.013618,0.0009395,1,18.061,10.369,2.3099,4.8051
278.77,0.052565,-0.01881,0.0017375,1,18.098,10.334,2.3218,4.8013
278.77,0.068439,-0.024289,0.0026541,1,18.136,10.299,2.3337,4.7975
278.77,0.085323,-0.029985,0.0036462,1,18.173,10.264,2.3456,4.7937
278.78,0.1036,-0.03616,0.0047616,1,18.211,10.229,2.3576,4.7897
278.78,0.12331,-0.042895,0.0060652,1,18.248,10.193,2.3695,4.7856
278.78,0.14397,-0.049804,0.0074829,1,18.286,10.157,2.3814,4.7816
278.78,0.16541,-0.056824,0.009009,1,18.324,10.121,2.3932,4.7775
278.79,0.18785,-0.064183,0.010729,1,18.363,10.085,2.4051,4.7733
278.8,0.21073,-0.07159,0.012635,1,18.4,10.05,2.4169,4.7692
278.8,0.23402,-0.079048,0.014687,1,18.439,10.014,2.4286,4.7652
278.81,0.25753,-0.086508,0.01682,1,18.477,9.9771,2.4404,4.7609
278.82,0.28089,-0.093806,0.019155,1,18.515,9.9407,2.452,4.7566
278.83,0.30411,-0.10094,0.021565,1,18.554,9.9041,2.4635,4.7521
278.85,0.32664,-0.10775,0.024094,1,18.592,9.8678,2.4749,4.7476
278.86,0.34754,-0.114,0.026712,1,18.631,9.8315,2.4863,4.7431
278.88,0.36711,-0.11956,0.0294,1,18.669,9.7948,2.4977,4.7386
278.9,0.38517,-0.12453,0.032166,1,18.708,9.7581,2.509,4.7341
278.92,0.40152,-0.12886,0.034985,1,18.747,9.7214,2.5204,4.7296
278.95,0.41472,-0.13197,0.037714,1,18.786,9.6846,2.5317,4.7251
278.97,0.42491,-0.13403,0.04039,1,18.825,9.6469,2.5433,4.7206
279.01,0.4324,-0.13515,0.043,1,18.865,9.6092,2.5551,4.7161
279.04,0.43699,-0.13527,0.045504,1,18.905,9.5712,2.567,4.7118
279.08,0.43748,-0.13386,0.047661,1,18.946,9.5328,2.579,4.7075
279.11,0.43386,-0.13131,0.049445,1,18.986,9.4942,2.5912,4.7034
279.15,0.42695,-0.12773,0.050924,1,19.027,9.4551,2.6036,4.6993
279.2,0.41681,-0.12317,0.052028,1,19.069,9.4159,2.616,4.6954
279.24,0.40319,-0.11762,0.052671,1,19.111,9.3763,2.6286,4.6916
279.28,0.38592,-0.11107,0.052677,1,19.152,9.3372,2.641,4.6878
279.32,0.36637,-0.10397,0.052277,1,19.193,9.298,2.6536,4.6842
279.36,0.34501,-0.096478,0.051483,1,19.234,9.259,2.6661,4.6807
