"P","U","V","W","vtkValidPointMask"," s ","Points:0","Points:1","Points:2"
279.39,0.32174,-0.088585,0.05029,1,19.276,9.2197,2.6788,4.6773
279.43,0.2971,-0.080464,0.048639,1,19.316,9.1809,2.6913,4.674
279.46,0.27139,-0.072152,0.046627,1,19.358,9.1418,2.7039,4.6708
279.49,0.24576,-0.06402,0.044385,1,19.398,9.1032,2.7164,4.6677
279.52,0.21992,-0.055978,0.041915,1,19.439,9.0645,2.7289,4.6647
279.54,0.19429,-0.048088,0.039208,1,19.48,9.0261,2.7414,4.662
279.56,0.16924,-0.040564,0.036365,1,19.52,8.9876,2.7539,4.6593
279.58,0.14481,-0.033362,0.033442,1,19.561,8.9489,2.7666,4.6567
279.59,0.12117,-0.026458,0.030412,1,19.602,8.9101,2.7794,4.6543
279.61,0.098338,-0.019791,0.027281,1,19.643,8.8712,2.7924,4.6522
279.62,0.076895,-0.013703,0.024231,1,19.684,8.8323,2.8053,4.6501
279.63,0.056805,-0.0081189,0.021283,1,19.725,8.7935,2.8184,4.6482
279.63,0.037746,-0.0028073,0.018347,1,19.766,8.7544,2.8316,4.6465
279.64,0.019836,0.0022168,0.015505,1,19.808,8.7152,2.8449,4.6449
279.64,0.0033636,0.006782,0.012847,1,19.849,8.6764,2.8581,4.6434
279.64,-0.01177,0.010848,0.010407,1,19.89,8.6374,2.8715,4.6421
279.65,-0.025788,0.014717,0.0081012,1,19.931,8.5986,2.8849,4.6409
279.65,-0.038879,0.018373,0.00596,1,19.972,8.5595,2.8984,4.6399
279.65,-0.050926,0.021754,0.0040105,1,20.013,8.5209,2.9118,4.6392
279.65,-0.062048,0.024876,0.0023254,1,20.054,8.4822,2.9253,4.6385
279.64,-0.072548,0.027937,0.00083043,1,20.096,8.4431,2.9391,4.6378
279.64,-0.082509,0.030914,-0.00048091,1,20.137,8.404,2.9529,4.6375
279.64,-0.092159,0.033889,-0.001598,1,20.179,8.3646,2.9669,4.6372
279.64,-0.10153,0.036881,-0.0025119,1,20.221,8.325,2.981,4.6371
279.63,-0.11064,0.039915,-0.0031538,1,20.263,8.2855,2.9952,4.637
279.63,-0.11985,0.043121,-0.0036149,1,20.305,8.2461,3.0093,4.6372
279.62,-0.12928,0.046553,-0.0038776,1,20.347,8.2069,3.0235,4.6375
279.62,-0.13898,0.050138,-0.0039355,1,20.388,8.1676,3.0377,4.6378
279.61,-0.14942,0.054117,-0.0037748,1,20.431,8.1279,3.0522,4.6382
279.6,-0.16082,0.058691,-0.0033935,1,20.473,8.0884,3.0666,4.6388
279.59,-0.17327,0.06377,-0.0027941,1,20.515,8.0488,3.0811,4.6394
279.58,-0.18695,0.069328,-0.00196,1,20.557,8.0091,3.0956,4.6401
279.57,-0.20239,0.075702,-0.00085019,1,20.599,7.9694,3.1102,4.6406
279.55,-0.21996,0.08321,0.00051855,1,20.641,7.9301,3.1247,4.6413
279.54,-0.23993,0.091593,0.0022159,1,20.684,7.8905,3.1394,4.6422
279.51,-0.26322,0.10146,0.0042825,1,20.726,7.8507,3.1543,4.643
279.48,-0.29005,0.11299,0.006679,1,20.768,7.8113,3.169,4.644
279.45,-0.32089,0.12589,0.0094774,1,20.81,7.7718,3.1839,4.6452
279.41,-0.35699,0.14113,0.012793,1,20.852,7.7329,3.1987,4.6465
279.35,-0.40064,0.16006,0.016767,1,20.894,7.6937,3.2137,4.648
279.27,-0.4523,0.18255,0.021519,1,20.936,7.6544,3.2288,4.6494
279.18,-0.51225,0.20732,0.026998,1,20.978,7.6155,3.2438,4.651
279.06,-0.58513,0.23777,0.033459,1,21.02,7.5766,3.259,4.6527
278.88,-0.67796,0.27936,0.041814,1,21.062,7.5372,3.2743,4.6544
278.64,-0.78748,0.32552,0.051624,1,21.104,7.4981,3.2896,4.6562
278.31,-0.92584,0.38418,0.063494,1,21.146,7.4586,3.3051,4.6582
277.85,-1.099,0.45917,0.077417,1,21.188,7.4196,3.3204,4.6602
277.18,-1.3139,0.54986,0.094449,1,21.23,7.3807,3.3358,4.6624
276.15,-1.5905,0.66859,0.11695,1,21.272,7.3422,3.3511,4.6644
274.59,-1.9515,0.82852,0.14799,1,21.313,7.3038,3.3663,4.6665
272.31,-2.3986,1.0229,0.19044,1,21.354,7.2658,3.3814,4.6686
268.84,-2.9584,1.2531,0.25078,1,21.395,7.2281,3.3964,4.6707
262.99,-3.7195,1.586,0.34924,1,21.435,7.1906,3.4113,4.673
253.94,-4.693,2.0257,0.45961,1,21.475,7.1533,3.4262,4.6753
241.04,-5.6645,2.4283,0.54655,1,21.516,7.116,3.4412,4.6775
222.52,-6.8045,2.8857,0.6773,1,21.556,7.0788,3.4561,4.6798
196.55,-8.0528,3.2577,0.85826,1,21.596,7.0417,3.4711,4.6823
165.99,-8.797,3.4294,0.80886,1,21.636,7.0048,3.4861,4.6848
132.03,-9.3434,3.5548,0.59033,1,21.675,6.9681,3.501,4.6874
97.794,-9.8459,3.9303,0.46745,1,21.715,6.9313,3.516,4.6898
67.37,-9.6857,3.9179,0.35157,1,21.755,6.8946,3.5309,4.6924
43.623,-8.8625,3.5974,0.24636,1,21.794,6.8581,3.5457,4.6948
27.032,-8.1077,3.2751,0.19464,1,21.834,6.8217,3.5604,4.6973
18.254,-7.2616,2.9459,0.2506,1,21.872,6.7859,3.575,4.6998
12.415,-5.9446,2.4365,0.25239,1,21.911,6.7503,3.5896,4.7023
8.9432,-4.8904,2.0266,0.23465,1,21.95,6.7142,3.6043,4.7048
6.7427,-4.0962,1.7032,0.20973,1,21.989,6.6783,3.6189,4.7072
5.0914,-3.3894,1.4027,0.18061,1,22.028,6.6419,3.6336,4.7095
3.8382,-2.7852,1.146,0.15292,1,22.067,6.6058,3.6483,4.7118
2.9649,-2.3164,0.95381,0.12995,1,22.106,6.5699,3.6629,4.7141
2.3746,-1.9512,0.80987,0.11154,1,22.145,6.5342,3.6774,4.7165
1.9014,-1.628,0.67289,0.093546,1,22.184,6.498,3.692,4.7186
1.5487,-1.374,0.56785,0.078531,1,22.223,6.462,3.7064,4.7208
1.2844,-1.1723,0.48526,0.065255,1,22.262,6.426,3.7209,4.7226
1.0885,-1.0072,0.41708,0.055374,1,22.3,6.3902,3.7352,4.7246
0.93067,-0.86726,0.35812,0.04665,1,22.339,6.3545,3.7495,4.7266
0.8081,-0.75323,0.31054,0.03938,1,22.377,6.3188,3.7637,4.7285
0.71667,-0.66214,0.27342,0.033721,1,22.415,6.2836,3.7777,4.7304
0.64261,-0.58351,0.23993,0.028862,1,22.453,6.2485,3.7917,4.7323
0.58274,-0.51749,0.21198,0.024483,1,22.491,6.2133,3.8056,4.7339
0.53477,-0.46207,0.18897,0.020717,1,22.529,6.1778,3.8196,4.7354
0.49708,-0.41551,0.16974,0.017707,1,22.567,6.1427,3.8335,4.737
0.46545,-0.37504,0.15258,0.014992,1,22.604,6.108,3.8472,4.7384
0.43901,-0.34006,0.13788,0.012614,1,22.642,6.0732,3.8611,4.7399
0.41812,-0.31089,0.12635,0.010673,1,22.679,6.0384,3.8749,4.7414
0.39985,-0.28442,0.11511,0.0088439,1,22.716,6.0036,3.8887,4.7427
0.38437,-0.26143,0.10541,0.0072102,1,22.754,5.9691,3.9025,4.744
0.37156,-0.24167,0.097425,0.0057445,1,22.791,5.9344,3.9163,4.7451
0.36059,-0.22426,0.090331,0.0044645,1,22.828,5.8996,3.9301,4.7463
0.35073,-0.20825,0.083562,0.0031834,1,22.866,5.8643,3.9441,4.7472
0.34244,-0.1945,0.077885,0.0020547,1,22.904,5.8296,3.9579,4.748
0.33541,-0.18262,0.073152,0.0010445,1,22.941,5.7949,3.9716,4.7487
0.32898,-0.17161,0.068527,3.2635e-05,1,22.979,5.7596,3.9854,4.749
0.32334,-0.16189,0.064399,-0.00089534,1,23.016,5.7249,3.999,4.7491
0.31852,-0.15351,0.061046,-0.0017285,1,23.054,5.6902,4.0125,4.7492
0.31423,-0.14613,0.058049,-0.0025089,1,23.09,5.6561,4.0258,4.7491
0.31027,-0.13928,0.055121,-0.0032553,1,23.127,5.622,4.039,4.7489
0.30679,-0.13333,0.052703,-0.0039372,1,23.163,5.5881,4.0522,4.7485
0.30359,-0.128,0.050535,-0.0045986,1,23.2,5.5541,4.0654,4.748
0.30062,-0.12315,0.04852,-0.0052306,1,23.236,5.52,4.0786,4.7474
0.29791,-0.11879,0.046713,-0.0058373,1,23.272,5.4861,4.0917,4.7465
0.29541,-0.11492,0.045126,-0.0064213,1,23.309,5.4523,4.1047,4.7455
0.29304,-0.11142,0.043682,-0.0069913,1,23.345,5.4185,4.1177,4.7444
0.29081,-0.10825,0.042387,-0.0075704,1,23.382,5.3844,4.1308,4.7427
0.2887,-0.10537,0.041197,-0.0081343,1,23.418,5.3503,4.1439,4.7408
0.28668,-0.10277,0.040118,-0.0086912,1,23.455,5.3162,4.1571,4.7387
0.28475,-0.10046,0.039179,-0.0092431,1,23.491,5.2819,4.1703,4.7365
0.2829,-0.09834,0.038317,-0.0097868,1,23.528,5.2477,4.1836,4.7342
0.2811,-0.096407,0.037511,-0.010328,1,23.565,5.2134,4.1968,4.7317
0.27935,-0.094667,0.036794,-0.010886,1,23.602,5.1789,4.2102,4.7287
0.27765,-0.09313,0.036182,-0.011449,1,23.64,5.1442,4.2236,4.7255
0.27597,-0.091653,0.035565,-0.012007,1,23.677,5.1094,4.237,4.7222
0.27431,-0.090301,0.034999,-0.01258,1,23.715,5.0742,4.2506,4.7185
0.2727,-0.089123,0.034527,-0.013165,1,23.753,5.0393,4.264,4.7143
0.2711,-0.08805,0.03409,-0.013761,1,23.79,5.0043,4.2775,4.7098
0.2695,-0.087023,0.033657,-0.014372,1,23.829,4.9688,4.2911,4.7047
0.26792,-0.086111,0.033283,-0.014993,1,23.867,4.9334,4.3047,4.6995
0.26635,-0.085292,0.032952,-0.015639,1,23.906,4.8977,4.3184,4.6936
0.26478,-0.084523,0.032634,-0.016289,1,23.944,4.862,4.3321,4.6877
0.26323,-0.083808,0.032335,-0.016947,1,23.983,4.8264,4.3458,4.6815
0.26169,-0.08316,0.032074,-0.017627,1,24.022,4.7907,4.3596,4.675
0.26014,-0.082548,0.031827,-0.018317,1,24.061,4.755,4.3734,4.6679
0.2586,-0.081943,0.031575,-0.019014,1,24.1,4.7192,4.3873,4.6606
0.25708,-0.08139,0.031351,-0.019719,1,24.138,4.6839,4.4009,4.653
0.25556,-0.080887,0.031148,-0.020446,1,24.177,4.6485,4.4146,4.6449
0.25402,-0.080414,0.030956,-0.021195,1,24.216,4.6128,4.4284,4.6362
0.25248,-0.07994,0.030761,-0.021951,1,24.256,4.5771,4.4422,4.6273
0.25094,-0.079471,0.030574,-0.02272,1,24.295,4.5413,4.456,4.6179
0.24937,-0.079027,0.030396,-0.02352,1,24.335,4.5051,4.47,4.6077
0.24782,-0.07859,0.03022,-0.024322,1,24.375,4.4691,4.4839,4.5972
0.24625,-0.078162,0.030048,-0.025141,1,24.416,4.4331,4.4978,4.5861
0.24469,-0.077761,0.029889,-0.025972,1,24.456,4.3973,4.5117,4.5747
0.24313,-0.077349,0.029725,-0.026811,1,24.496,4.3614,4.5255,4.5629
0.24155,-0.076913,0.029552,-0.027653,1,24.536,4.3255,4.5395,4.5508
0.23998,-0.076492,0.029386,-0.028505,1,24.577,4.2897,4.5533,4.5383
0.23841,-0.076103,0.029233,-0.029381,1,24.617,4.2539,4.5671,4.5251
0.23683,-0.075677,0.029065,-0.030248,1,24.658,4.2184,4.5809,4.5116
0.23526,-0.075239,0.028894,-0.031115,1,24.698,4.183,4.5946,4.4978
0.23367,-0.074824,0.028731,-0.032005,1,24.739,4.1474,4.6083,4.4832
0.23208,-0.074413,0.028571,-0.032902,1,24.78,4.1121,4.6219,4.4683
0.23051,-0.073967,0.028397,-0.033783,1,24.82,4.0771,4.6354,4.453
0.22893,-0.073523,0.028225,-0.034664,1,24.86,4.0423,4.6488,4.4375
0.22736,-0.073095,0.028058,-0.035555,1,24.901,4.0076,4.6621,4.4217
0.22577,-0.072652,0.027887,-0.036456,1,24.941,3.9729,4.6754,4.4052
0.2242,-0.072183,0.027705,-0.037331,1,24.982,3.9387,4.6885,4.3884
0.22261,-0.071726,0.027529,-0.038228,1,25.023,3.9044,4.7016,4.3707
0.22103,-0.071264,0.027351,-0.039119,1,25.063,3.8706,4.7145,4.3529
0.21945,-0.070812,0.027177,-0.040019,1,25.103,3.8368,4.7274,4.3343
0.21786,-0.070323,0.026988,-0.040901,1,25.144,3.8033,4.7402,4.3152
0.21626,-0.069839,0.026802,-0.041793,1,25.185,3.77,4.7529,4.2957
0.21467,-0.069374,0.026624,-0.042689,1,25.225,3.7369,4.7655,4.2758
0.21307,-0.068872,0.026431,-0.043565,1,25.266,3.704,4.7781,4.2556
0.21147,-0.068369,0.026238,-0.044444,1,25.307,3.6713,4.7906,4.2349
0.20989,-0.06786,0.026043,-0.045304,1,25.347,3.6391,4.8029,4.214
0.2083,-0.067357,0.02585,-0.046166,1,25.387,3.6073,4.8152,4.1927
0.20671,-0.066874,0.025666,-0.047044,1,25.427,3.5756,4.8273,4.1708
0.20513,-0.066326,0.025456,-0.047867,1,25.468,3.5443,4.8394,4.1489
0.20355,-0.06582,0.025263,-0.048714,1,25.508,3.5134,4.8513,4.1264
0.20194,-0.065288,0.02506,-0.04956,1,25.548,3.4825,4.8632,4.1031
0.20035,-0.064778,0.024865,-0.050405,1,25.588,3.4519,4.875,4.0797
0.19875,-0.064231,0.024656,-0.051216,1,25.628,3.4218,4.8866,4.056
0.19715,-0.063689,0.02445,-0.052031,1,25.669,3.3918,4.8981,4.0316
0.19555,-0.063145,0.024242,-0.052841,1,25.709,3.3622,4.9096,4.007
0.19395,-0.062616,0.024041,-0.053653,1,25.749,3.3328,4.9209,3.9824
0.19232,-0.062046,0.023824,-0.054445,1,25.79,3.3033,4.9322,3.9567
0.1907,-0.061488,0.023612,-0.055242,1,25.83,3.274,4.9435,3.9311
0.18909,-0.060914,0.023394,-0.056002,1,25.87,3.2454,4.9545,3.9051
0.18747,-0.06037,0.023187,-0.056787,1,25.911,3.2171,4.9654,3.8788
0.18587,-0.059812,0.022975,-0.057541,1,25.95,3.1895,4.976,3.8521
0.18427,-0.059253,0.022763,-0.058276,1,25.99,3.1622,4.9865,3.8255
0.18266,-0.058671,0.022542,-0.058999,1,26.03,3.1351,4.9969,3.7984
0.18105,-0.058109,0.022329,-0.059727,1,26.069,3.1082,5.0073,3.7709
0.17944,-0.057547,0.022116,-0.06045,1,26.109,3.082,5.0173,3.743
0.17784,-0.056986,0.021903,-0.061154,1,26.148,3.056,5.0273,3.7151
0.17622,-0.056409,0.021685,-0.061849,1,26.188,3.0304,5.0371,3.6865
0.17461,-0.055827,0.021464,-0.062518,1,26.227,3.0051,5.0468,3.6579
0.173,-0.055266,0.021251,-0.063204,1,26.267,2.98,5.0564,3.6292
0.1714,-0.054687,0.021032,-0.063852,1,26.306,2.9554,5.0658,3.6004
0.1698,-0.054138,0.020824,-0.064523,1,26.345,2.9311,5.0751,3.5714
0.16819,-0.05354,0.020597,-0.065134,1,26.384,2.907,5.0843,3.5421
0.16659,-0.052967,0.02038,-0.065756,1,26.423,2.8834,5.0934,3.5128
0.16499,-0.052396,0.020164,-0.066368,1,26.461,2.8603,5.1023,3.483
0.16339,-0.051825,0.019948,-0.06697,1,26.5,2.8374,5.111,3.4533
0.1618,-0.051269,0.019737,-0.06758,1,26.538,2.8148,5.1197,3.4233
0.1602,-0.050693,0.019519,-0.068153,1,26.577,2.7927,5.1282,3.3931
0.1586,-0.050123,0.019302,-0.068728,1,26.615,2.7708,5.1366,3.3626
0.15699,-0.049542,0.019082,-0.069277,1,26.654,2.7491,5.1449,3.3319
0.15537,-0.04897,0.018865,-0.069841,1,26.692,2.7276,5.1531,3.3009
0.15376,-0.0484,0.018649,-0.07038,1,26.731,2.7065,5.1612,3.2699
0.15215,-0.047834,0.018434,-0.070921,1,26.769,2.6856,5.1693,3.2388
0.15056,-0.047276,0.018222,-0.071444,1,26.807,2.6654,5.1771,3.2078
0.14898,-0.046712,0.018008,-0.071939,1,26.844,2.6456,5.1847,3.1767
0.14738,-0.04615,0.017794,-0.072438,1,26.882,2.6259,5.1923,3.1454
0.1458,-0.045589,0.017581,-0.072914,1,26.92,2.6069,5.1995,3.1138
0.14421,-0.04504,0.017372,-0.073402,1,26.957,2.5882,5.2068,3.0821
0.14262,-0.044493,0.017163,-0.073882,1,26.995,2.5698,5.2139,3.0504
0.14102,-0.043943,0.016953,-0.074347,1,27.032,2.5515,5.221,3.0184
0.13942,-0.043392,0.016743,-0.07481,1,27.07,2.5333,5.2279,2.9861
0.13781,-0.042831,0.016528,-0.075242,1,27.107,2.5154,5.2348,2.9537
0.13621,-0.042275,0.016316,-0.07567,1,27.145,2.4978,5.2416,2.9212
0.13459,-0.041724,0.016105,-0.076104,1,27.183,2.4804,5.2483,2.8885
0.13298,-0.041171,0.015893,-0.076517,1,27.22,2.4633,5.2548,2.8556
0.13136,-0.040625,0.015684,-0.076932,1,27.258,2.4465,5.2613,2.8226
0.12974,-0.040083,0.015476,-0.077351,1,27.296,2.4299,5.2677,2.7894
0.12812,-0.039539,0.015266,-0.077748,1,27.333,2.4136,5.274,2.7561
0.1265,-0.03899,0.015055,-0.078126,1,27.371,2.3975,5.2802,2.7226
0.12487,-0.038443,0.014845,-0.078502,1,27.409,2.3816,5.2863,2.689
0.12324,-0.037896,0.014634,-0.078863,1,27.446,2.366,5.2923,2.6552
0.12161,-0.037352,0.014425,-0.079217,1,27.484,2.3507,5.2982,2.6213
0.11997,-0.036813,0.014217,-0.079575,1,27.522,2.3355,5.304,2.5873
0.11833,-0.036278,0.01401,-0.079931,1,27.559,2.3206,5.3098,2.5531
0.11669,-0.03574,0.013803,-0.080264,1,27.597,2.306,5.3154,2.5188
0.11504,-0.035208,0.013597,-0.080603,1,27.635,2.2915,5.321,2.4844
0.1134,-0.034681,0.013394,-0.080945,1,27.673,2.2773,5.3265,2.4498
0.11175,-0.034141,0.013185,-0.08124,1,27.71,2.2634,5.3319,2.4151
0.1101,-0.033605,0.012978,-0.081535,1,27.748,2.2496,5.3372,2.3803
0.10844,-0.033075,0.012773,-0.081835,1,27.786,2.2361,5.3424,2.3454
0.10678,-0.032551,0.01257,-0.082139,1,27.824,2.2227,5.3476,2.3103
0.10512,-0.032022,0.012365,-0.082414,1,27.862,2.2096,5.3527,2.2752
0.10346,-0.031495,0.012162,-0.082688,1,27.9,2.1967,5.3577,2.2399
0.10179,-0.030978,0.011961,-0.082974,1,27.938,2.184,5.3626,2.2045
0.10012,-0.030464,0.011762,-0.083258,1,27.976,2.1715,5.3674,2.169
0.098448,-0.029943,0.01156,-0.08351,1,28.013,2.1592,5.3722,2.1334
0.096773,-0.029424,0.01136,-0.08376,1,28.051,2.1471,5.3769,2.0977
0.095095,-0.028909,0.01116,-0.084008,1,28.089,2.1352,5.3815,2.0619
0.093416,-0.028398,0.010962,-0.084259,1,28.128,2.1235,5.3861,2.026
0.091732,-0.027878,0.01076,-0.084469,1,28.166,2.112,5.3906,1.99
0.090047,-0.027365,0.010561,-0.084688,1,28.204,2.1007,5.395,1.9539
0.088359,-0.026859,0.010365,-0.084917,1,28.242,2.0895,5.3993,1.9177
0.086668,-0.026356,0.01017,-0.08515,1,28.28,2.0785,5.4036,1.8814
0.084974,-0.025849,0.0099727,-0.085355,1,28.318,2.0677,5.4078,1.845
0.083279,-0.025344,0.0097762,-0.085554,1,28.356,2.0571,5.412,1.8086
0.081582,-0.024844,0.0095816,-0.085761,1,28.395,2.0467,5.4161,1.772
0.079881,-0.024346,0.0093879,-0.085969,1,28.433,2.0364,5.4201,1.7354
0.078177,-0.023853,0.0091958,-0.086182,1,28.471,2.0263,5.4241,1.6987
0.076472,-0.02335,0.0089999,-0.08635,1,28.509,2.0164,5.428,1.6619
0.074767,-0.022849,0.0088047,-0.086514,1,28.548,2.0066,5.4318,1.6251
0.073056,-0.02235,0.0086101,-0.086677,1,28.586,1.997,5.4356,1.5882
0.071345,-0.021855,0.0084171,-0.086846,1,28.624,1.9875,5.4394,1.5512
0.069632,-0.021364,0.0082255,-0.087021,1,28.663,1.9782,5.4431,1.5141
0.067917,-0.02087,0.0080326,-0.087173,1,28.701,1.9691,5.4467,1.477
0.0662,-0.020375,0.0078391,-0.08731,1,28.74,1.96,5.4503,1.4399
0.064481,-0.019882,0.0076469,-0.087452,1,28.778,1.9512,5.4538,1.4026
0.062762,-0.019393,0.0074559,-0.087599,1,28.816,1.9424,5.4573,1.3653
0.06104,-0.018907,0.0072658,-0.087748,1,28.855,1.9339,5.4607,1.328
0.059316,-0.018422,0.0070762,-0.087896,1,28.893,1.9254,5.4641,1.2906
0.057592,-0.017932,0.0068849,-0.088012,1,28.932,1.9171,5.4674,1.2532
