x, y, z, s 
13.931531, 1.59093475, 5.31225586, 14.3441038 
13.8949156, 1.58861542, 5.29722881, 14.3837509 
13.8582335, 1.58650661, 5.28267813, 14.4232693 
13.8212404, 1.58454287, 5.26857901, 14.4629078 
13.7836733, 1.58291471, 5.25480938, 14.5029507 
13.7460632, 1.58145452, 5.24163818, 14.5428267 
13.7079191, 1.5803299, 5.22893047, 14.5830479 
13.6695528, 1.57930446, 5.21639395, 14.6234236 
13.631094, 1.57845914, 5.20446777, 14.6636982 
13.5924044, 1.57781672, 5.19283438, 14.7041044 
13.5534306, 1.57732236, 5.18133545, 14.7447414 
13.514514, 1.57700658, 5.17027569, 14.7852001 
13.4754667, 1.57680964, 5.15964365, 14.8256702 
13.4362307, 1.5767349, 5.14912128, 14.866293 
13.3969364, 1.57681882, 5.13884258, 14.906909 
13.357584, 1.57723081, 5.12910175, 14.9474516 
13.3180084, 1.57782292, 5.11947012, 14.9881868 
13.2780056, 1.57871854, 5.11005878, 15.0292912 
13.2380123, 1.57988286, 5.10102558, 15.0703077 
13.1980076, 1.5813278, 5.09235859, 15.1112671 
13.1573582, 1.58330989, 5.08408213, 15.1527987 
13.1166077, 1.58547211, 5.0758791, 15.1944227 
13.0752382, 1.58805084, 5.06771231, 15.2366695 
13.0338955, 1.59087682, 5.0597167, 15.2788725 
12.9918461, 1.59410548, 5.05186749, 15.3217716 
12.9499817, 1.5975616, 5.04429913, 15.3644543 
12.9075375, 1.60144806, 5.03682852, 15.4077253 
12.8656492, 1.60560155, 5.02991962, 15.4503832 
12.8234043, 1.61009824, 5.02310801, 15.4934101 
12.7815218, 1.61484981, 5.01655293, 15.536067 
12.7396879, 1.6198746, 5.01022959, 15.5786724 
12.6984253, 1.62522578, 5.00441885, 15.6206846 
12.6571751, 1.63088071, 4.99869394, 15.662714 
12.6157074, 1.63693237, 4.99301767, 15.7050037 
12.5742741, 1.64337766, 4.98782969, 15.7472553 
12.5328188, 1.65023959, 4.9828124, 15.7895718 
12.4914551, 1.65738988, 4.97796631, 15.8318281 
12.4500179, 1.66502988, 4.97341299, 15.8742085 
12.4087467, 1.67290652, 4.96912861, 15.9164429 
12.3676815, 1.68115389, 4.96513653, 15.9585171 
12.3267765, 1.68966222, 4.96109629, 16.000494 
12.2859497, 1.69868922, 4.95747089, 16.0424633 
12.2453461, 1.70788121, 4.95395517, 16.0842419 
12.2048645, 1.71724391, 4.95064688, 16.1259251 
12.1647158, 1.72680056, 4.94724131, 16.1673355 
12.124609, 1.73661351, 4.94416523, 16.2087383 
12.0845976, 1.74660039, 4.94123554, 16.250082 
12.0450621, 1.7569046, 4.93858624, 16.2910252 
12.0056915, 1.76741183, 4.93591309, 16.3318596 
11.966568, 1.77824712, 4.933496, 16.3725281 
11.9277248, 1.78928065, 4.93132305, 16.4129658 
11.8892117, 1.80045772, 4.92923594, 16.4531212 
11.8505735, 1.81191564, 4.92720938, 16.4934731 
11.8119173, 1.82356262, 4.92523193, 16.5338955 
11.7734165, 1.83530581, 4.92327881, 16.5741959 
11.7355471, 1.84722447, 4.92161846, 16.6139317 
11.697525, 1.85934448, 4.91982412, 16.6538792 
11.6596832, 1.87145388, 4.917871, 16.6936588 
11.6220245, 1.88355863, 4.91586924, 16.7332649 
11.5840635, 1.89580536, 4.91383076, 16.7732048 
11.5467348, 1.90805662, 4.91173077, 16.8125496 
11.5090303, 1.92046201, 4.90942383, 16.8523102 
11.4715633, 1.93278813, 4.90689707, 16.8918343 
11.4346495, 1.94511569, 4.90443134, 16.9308281 
11.3976231, 1.95748746, 4.90185547, 16.9699516 
11.3607664, 1.96983182, 4.89918232, 17.008913 
11.3246613, 1.98212433, 4.8966918, 17.0471344 
11.288702, 1.99441683, 4.89409161, 17.0852242 
11.2530336, 2.00665736, 4.89138174, 17.1230335 
11.2169743, 2.01897883, 4.88840342, 17.1612568 
11.1810789, 2.03119969, 4.88542461, 17.1992912 
11.1448822, 2.04351187, 4.8822999, 17.2376518 
11.1090117, 2.05573583, 4.87916279, 17.2756767 
11.0728664, 2.06803584, 4.87584209, 17.3140011 
11.0368862, 2.08026886, 4.87249756, 17.3521519 
11.0009642, 2.0925858, 4.86899424, 17.3902874 
10.96521, 2.10477901, 4.86546612, 17.4282284 
10.9298248, 2.11682129, 4.86192608, 17.4657745 
10.8945494, 2.12890482, 4.85850811, 17.5032177 
10.8594027, 2.14097905, 4.85509014, 17.5405388 
10.8243961, 2.15305948, 4.85168457, 17.5777264 
10.7894926, 2.16511536, 4.84814453, 17.6148224 
10.7546415, 2.17714238, 4.84475088, 17.6518459 
10.7198238, 2.18920135, 4.84138203, 17.6888466 
10.684885, 2.20133352, 4.8380127, 17.7259865 
10.6500492, 2.21342325, 4.83464336, 17.7630138 
10.6147795, 2.22559667, 4.83114004, 17.8004894 
10.5794954, 2.23776102, 4.82747793, 17.8379917 
10.5445347, 2.24983668, 4.82382822, 17.8751583 
10.5094299, 2.2619369, 4.82017803, 17.9124699 
10.4745083, 2.27397013, 4.81652832, 17.949585 
10.4393864, 2.28599858, 4.81271982, 17.9869041 
10.4040279, 2.29800868, 4.80889893, 18.0244408 
10.3692417, 2.30987406, 4.80510235, 18.0613918 
10.3343172, 2.3217926, 4.80130625, 18.0984898 
10.2992191, 2.33372355, 4.79750967, 18.1357536 
10.2641754, 2.34563589, 4.79370117, 18.1729622 
10.2287474, 2.35758829, 4.78974628, 18.2105598 
10.1931458, 2.36949015, 4.78564453, 18.2483234 
10.1572542, 2.38136292, 4.78155518, 18.2863483 
10.1213589, 2.39324808, 4.77747822, 18.324379 
10.0853453, 2.40512228, 4.77326679, 18.3625336 
10.0495358, 2.41692805, 4.76921368, 18.4004555 
10.0135593, 2.42863464, 4.76518536, 18.4385033 
9.97709656, 2.44038081, 4.76087666, 18.4770546 
9.94070435, 2.45197916, 4.7565918, 18.5154896 
9.90410137, 2.46352386, 4.75205088, 18.5541363 
9.86784935, 2.47490239, 4.74755859, 18.5923958 
9.83148193, 2.48626566, 4.74312735, 18.6307564 
9.79480553, 2.49766684, 4.73859882, 18.6694298 
9.7581358, 2.5090363, 4.73411846, 18.7080803 
9.72144508, 2.52035379, 4.72956562, 18.7467461 
9.68457603, 2.53168941, 4.72509766, 18.7855759 
9.64691162, 2.54333186, 4.72056866, 18.8252583 
9.60915565, 2.5550828, 4.71612549, 18.8650494 
9.57123756, 2.56695104, 4.71177959, 18.9050179 
9.53279114, 2.57903743, 4.70751953, 18.9455452 
9.49420166, 2.59122467, 4.70336914, 18.9862251 
9.45512104, 2.60361934, 4.69932842, 19.027422 
9.41587543, 2.61604166, 4.69542217, 19.0687714 
9.37626362, 2.62859964, 4.69162607, 19.1105003 
9.33719444, 2.64102173, 4.68782949, 19.1516705 
9.29800701, 2.65357971, 4.6841917, 19.1929817 
9.25900269, 2.66614389, 4.68070078, 19.2341099 
9.21968365, 2.67881155, 4.67725849, 19.2755623 
9.18092632, 2.69129181, 4.67398691, 19.3164101 
9.14179993, 2.70391846, 4.67076397, 19.3576488 
9.10317707, 2.71638489, 4.66772461, 19.3983479 
9.0644865, 2.72893381, 4.66474628, 19.4391308 
9.02610779, 2.74141383, 4.66197491, 19.4795837 
8.98762226, 2.75393677, 4.65928936, 19.5201454 
8.94889259, 2.76663661, 4.65667725, 19.5609875 
8.91009235, 2.77944803, 4.65429688, 19.6019173 
8.87115765, 2.79237676, 4.65216064, 19.6429977 
8.83229637, 2.80534673, 4.65012217, 19.6840172 
8.79347229, 2.81836081, 4.64818096, 19.7250099 
8.75437927, 2.83157349, 4.64649677, 19.7663097 
8.71520424, 2.84487009, 4.64490986, 19.8077106 
8.67641926, 2.85812521, 4.64343262, 19.8487244 
8.63738728, 2.87151337, 4.64205313, 19.8900108 
8.59855366, 2.88488913, 4.64093018, 19.9310989 
8.55951214, 2.89839172, 4.63992929, 19.9724216 
8.5208683, 2.91183162, 4.63919687, 20.0133419 
8.48220253, 2.92532492, 4.63845205, 20.0543022 
8.44312763, 2.93906713, 4.63782978, 20.0957279 
8.40403748, 2.9528625, 4.63747549, 20.1371822 
8.36456299, 2.96685934, 4.63723135, 20.1790657 
8.32496071, 2.98101664, 4.63709736, 20.2211246 
8.28554058, 2.99515676, 4.63704824, 20.2630043 
8.24609947, 3.00934458, 4.63724375, 20.3049202 
8.20688438, 3.02350616, 4.63751221, 20.3466148 
8.16759014, 3.03774118, 4.6378417, 20.3884087 
8.12790489, 3.0521667, 4.63823223, 20.4306374 
8.08836651, 3.06661367, 4.63881826, 20.4727364 
8.04875755, 3.08108377, 4.63944101, 20.5149097 
8.00912476, 3.09560394, 4.64008808, 20.5571251 
7.96943951, 3.11017156, 4.6406126, 20.5994015 
7.93011761, 3.12466431, 4.64129639, 20.6413155 
7.89050913, 3.13936758, 4.64215088, 20.6835728 
7.85068369, 3.1542511, 4.64301777, 20.7260971 
7.81131601, 3.16901088, 4.64403057, 20.7681541 
7.77184439, 3.18392944, 4.64519024, 20.8103657 
7.73291302, 3.19872904, 4.64650869, 20.8520355 
7.69367361, 3.21372366, 4.64797354, 20.8940678 
7.65442514, 3.22877812, 4.64942646, 20.9361305 
7.61546326, 3.24384165, 4.6510253, 20.977932 
7.5765686, 3.25895381, 4.65274668, 21.0196953 
7.53724957, 3.2742691, 4.65444326, 21.0619259 
7.49806499, 3.28957987, 4.65625, 21.1040344 
7.45859385, 3.3050735, 4.65817881, 21.1464806 
7.41959858, 3.32043004, 4.66022968, 21.1884422 
7.38067627, 3.33584738, 4.66236591, 21.23036 
7.34217215, 3.35109854, 4.66444111, 21.2718258 
7.30375957, 3.36632991, 4.66646719, 21.3131981 
7.26581717, 3.38141632, 4.66855478, 21.3540821 
7.22806072, 3.39640355, 4.67072773, 21.394762 
7.19059467, 3.41132975, 4.67298603, 21.435154 
7.15329599, 3.42624354, 4.67530537, 21.4753914 
7.11595154, 3.44122458, 4.67753887, 21.5156898 
7.07880545, 3.45614481, 4.67983389, 21.5557861 
7.04171467, 3.47112274, 4.68231201, 21.5958633 
7.00484943, 3.48608541, 4.68483877, 21.6357307 
6.96814585, 3.50098872, 4.68739033, 21.6754265 
6.93128061, 3.51596069, 4.68983173, 21.7152901 
6.89459848, 3.5308547, 4.69241953, 21.7549629 
6.85810232, 3.54565573, 4.69484854, 21.7944221 
6.82174063, 3.56043863, 4.69726562, 21.8337479 
6.78594065, 3.57504129, 4.69980478, 21.8724937 
6.75028372, 3.58958292, 4.70230722, 21.9110832 
6.71415424, 3.60427856, 4.70477295, 21.9501667 
6.67826557, 3.61885524, 4.70717764, 21.9889774 
6.6419096, 3.63361359, 4.70952129, 22.0282841 
6.6058259, 3.64826965, 4.71177959, 22.0672951 
6.56993389, 3.66286922, 4.71412373, 22.1061134 
6.53417063, 3.67737269, 4.7165041, 22.1447792 
6.4980135, 3.6919663, 4.71862793, 22.1838284 
6.46204233, 3.70644832, 4.72077656, 22.2226658 
6.42597342, 3.7208786, 4.72261953, 22.2615566 
6.3901701, 3.73519588, 4.72460938, 22.3001671 
6.35445261, 3.74946284, 4.72658682, 22.3386803 
6.31878376, 3.76371455, 4.72853994, 22.37714 
6.28360605, 3.77773142, 4.73044443, 22.4150562 
6.2485075, 3.79168844, 4.73228741, 22.4528713 
6.21327829, 3.8056016, 4.73391104, 22.4907837 
6.17781687, 3.81960154, 4.735425, 22.5289383 
6.14274597, 3.83345175, 4.73697519, 22.5666771 
6.10802937, 3.84719706, 4.73841572, 22.604044 
6.07320881, 3.8610642, 4.73988056, 22.641552 
6.03839731, 3.87490988, 4.74135733, 22.6790447 
6.00361347, 3.88872981, 4.74268818, 22.7164974 
5.96906137, 3.90246892, 4.74399424, 22.7537041 
5.93435955, 3.9162643, 4.74510479, 22.7910652 
5.89962149, 3.93005061, 4.74631357, 22.8284569 
5.86431599, 3.94408274, 4.74716806, 22.8664589 
5.82962036, 3.95787358, 4.74796152, 22.9038048 
5.79491282, 3.97157907, 4.74865723, 22.9411259 
5.75964642, 3.9854157, 4.7489624, 22.9790096 
5.72491741, 3.99898076, 4.74914551, 23.0162945 
5.69021606, 4.01250744, 4.74921894, 23.0535393 
5.65610361, 4.02577353, 4.74912119, 23.0901413 
5.62199688, 4.03904247, 4.74885273, 23.1267395 
5.58810711, 4.05224609, 4.74853516, 23.1631126 
5.55407095, 4.06544638, 4.74799824, 23.1996212 
5.52002239, 4.07860279, 4.74737549, 23.2361279 
5.48609924, 4.09166718, 4.7465086, 23.2724895 
5.4523468, 4.1046586, 4.74550772, 23.30867 
5.41850901, 4.11769724, 4.74438477, 23.3449516 
5.38441753, 4.13082409, 4.74266338, 23.3815231 
5.35032034, 4.14394379, 4.74079609, 23.4181042 
5.31616497, 4.15709829, 4.73874521, 23.4547615 
5.28194904, 4.17028189, 4.73652363, 23.491497 
5.24765921, 4.18356466, 4.73424053, 23.5283413 
5.213449, 4.196805, 4.73172617, 23.5651112 
5.17889404, 4.21016073, 4.72868633, 23.6022816 
5.14421368, 4.22355175, 4.7255249, 23.6395912 
5.1093874, 4.23697948, 4.7222414, 23.6770592 
5.07420063, 4.25055981, 4.71851826, 23.7149601 
5.03930664, 4.26402569, 4.71433115, 23.7525959 
5.00427866, 4.27748871, 4.70983887, 23.79039 
4.96876526, 4.29109478, 4.70474863, 23.8287601 
4.93336773, 4.30467224, 4.69948721, 23.8670349 
4.89766836, 4.31840372, 4.69360352, 23.905735 
4.86198139, 4.33213949, 4.68770742, 23.9444256 
4.82642508, 4.34583569, 4.68145752, 23.9830379 
4.79067087, 4.3596468, 4.67498779, 24.0219097 
4.75499582, 4.37342834, 4.6678834, 24.0608101 
4.71924448, 4.38725138, 4.6605711, 24.0998306 
4.68389606, 4.40091991, 4.65301514, 24.1384773 
4.6485014, 4.41458893, 4.64489746, 24.1772766 
4.61282969, 4.42837048, 4.63623047, 24.2164879 
4.57708454, 4.44217968, 4.62730694, 24.2558327 
4.5413146, 4.45599365, 4.61793232, 24.2953072 
4.50505352, 4.46997213, 4.60770273, 24.3354931 
4.46913147, 4.48385143, 4.59719229, 24.375412 
4.43309641, 4.49778605, 4.58610821, 24.4156055 
4.39727783, 4.51166677, 4.57473135, 24.4556694 
4.36144114, 4.52553558, 4.56290293, 24.4958744 
4.3255434, 4.53945446, 4.55076885, 24.5362434 
4.28972483, 4.55331707, 4.53831768, 24.5766182 
4.25393391, 4.56714487, 4.52512217, 24.6171913 
4.21840191, 4.58085346, 4.51160908, 24.6576042 
4.18295574, 4.59456015, 4.49777842, 24.6980457 
4.14742756, 4.6082778, 4.48317862, 24.7388325 
4.11205435, 4.62192678, 4.46827412, 24.7795715 
4.07709026, 4.635396, 4.45303965, 24.8200188 
4.04227924, 4.64879751, 4.43745136, 24.8604469 
4.007617, 4.66210032, 4.42165518, 24.900795 
3.97286367, 4.67537069, 4.4052, 24.941473 
3.93869328, 4.68846273, 4.3883667, 24.9817524 
3.90437937, 4.70159912, 4.37073994, 25.0225029 
3.87056279, 4.71451569, 4.35291767, 25.0628529 
3.83684397, 4.72740793, 4.33431387, 25.1034641 
3.80334783, 4.74016285, 4.31522226, 25.1440735 
3.77001333, 4.75288248, 4.2956543, 25.1847649 
3.73686218, 4.76552868, 4.27578115, 25.2254333 
3.70404363, 4.77806234, 4.25557852, 25.2659588 
3.67127681, 4.79061747, 4.23493671, 25.3066692 
3.63912654, 4.80292368, 4.21397686, 25.3469734 
3.60725403, 4.81515646, 4.19271231, 25.3871937 
3.57564998, 4.82730865, 4.1708498, 25.4274979 
3.54432678, 4.83937979, 4.14885235, 25.4676323 
3.5133605, 4.85130787, 4.12640381, 25.5076942 
3.48248601, 4.86320353, 4.10308838, 25.548172 
3.45186472, 4.87500143, 4.07966328, 25.5884895 
3.42183542, 4.88656616, 4.05599356, 25.628437 
3.3918395, 4.89813089, 4.03162861, 25.6687737 
3.36218572, 4.9095583, 4.00703144, 25.7089596 
3.33275461, 4.92088604, 3.98236084, 25.7489986 
3.30329895, 4.93223095, 3.95672607, 25.7896614 
3.27400827, 4.94350576, 3.93106699, 25.8302002 
3.24542236, 4.95450878, 3.90506601, 25.8703804 
3.21707153, 4.96542072, 3.87875986, 25.9105644 
3.18951416, 4.97601795, 3.85214853, 25.9503117 
3.16221619, 4.9865098, 3.8255372, 25.9898529 
3.13509226, 4.99694681, 3.798352, 26.0296478 
3.10818172, 5.00726795, 3.77089834, 26.0694523 
3.08196402, 5.01731873, 3.74304199, 26.1090031 
3.05604243, 5.02726746, 3.71511221, 26.148386 
3.03037715, 5.03711843, 3.6865356, 26.1880398 
3.00506282, 5.04682016, 3.65793467, 26.2274475 
2.97998953, 5.05640888, 3.62916255, 26.2667961 
2.95540166, 5.06582785, 3.60036612, 26.3058167 
2.93112183, 5.07512045, 3.57137442, 26.3447571 
2.90701294, 5.08434772, 3.54207754, 26.3838043 
2.88339853, 5.09339285, 3.51276851, 26.4225159 
2.86026621, 5.10226154, 3.48300791, 26.4612389 
2.83742976, 5.11102772, 3.45327139, 26.4997444 
2.81481028, 5.11970043, 3.42325449, 26.5383186 
2.79267573, 5.12817097, 3.39312744, 26.5766487 
2.77079773, 5.13655853, 3.36260986, 26.6151218 
2.74912119, 5.14488077, 3.3318603, 26.6536522 
2.7276032, 5.15313864, 3.30089116, 26.6922569 
2.70647287, 5.16124725, 3.26986074, 26.7306633 
2.68558359, 5.16929913, 3.23876953, 26.7689762 
2.66543889, 5.17705393, 3.20775151, 26.8067665 
2.64556265, 5.18469715, 3.17669678, 26.8444214 
2.62590933, 5.19225168, 3.14542246, 26.882122 
2.60692453, 5.19954967, 3.11381841, 26.9197044 
2.58822632, 5.20677471, 3.08209229, 26.9572334 
2.56977224, 5.21390057, 3.05037832, 26.9946098 
2.55148935, 5.22095203, 3.01837158, 27.0321407 
2.53333139, 5.22792959, 2.98614502, 27.0697842 
2.5154357, 5.23480701, 2.95374751, 27.1074276 
2.49780893, 5.24158192, 2.92119145, 27.1450653 
2.48044729, 5.24825764, 2.88847661, 27.1826992 
2.46334219, 5.25483418, 2.85560298, 27.2203369 
2.44649649, 5.26131296, 2.82258296, 27.2579689 
2.42990112, 5.26769543, 2.78940439, 27.2956123 
2.41356206, 5.27398396, 2.7560792, 27.3332558 
2.39746714, 5.28017712, 2.72260737, 27.3709068 
2.38162231, 5.28627777, 2.68898916, 27.4085693 
2.36601877, 5.2922883, 2.65522456, 27.4462471 
2.35065317, 5.29820538, 2.62132573, 27.4839325 
2.33552861, 5.30403614, 2.58729243, 27.5216274 
2.32063603, 5.30977774, 2.55311275, 27.559351 
2.3059783, 5.31543112, 2.51881099, 27.5970802 
2.29154658, 5.32099915, 2.484375, 27.6348305 
2.27734065, 5.32648182, 2.44981694, 27.672596 
2.2633605, 5.33188152, 2.41512442, 27.7103844 
2.24960017, 5.33719778, 2.38032222, 27.7481842 
2.23605657, 5.34243488, 2.34538579, 27.7860165 
2.22272944, 5.34759045, 2.31033945, 27.823864 
2.20961308, 5.3526659, 2.2751708, 27.8617401 
2.19670725, 5.35766459, 2.23989248, 27.8996372 
2.18400884, 5.36258698, 2.20450449, 27.9375553 
2.17151189, 5.36743307, 2.16900635, 27.9755001 
2.1592164, 5.37220478, 2.13339853, 28.0134735 
2.14711905, 5.37690449, 2.09768057, 28.0514774 
2.13521719, 5.38153076, 2.06187749, 28.089489 
2.12350774, 5.38608551, 2.02596426, 28.1275368 
2.11198735, 5.39057159, 1.98995364, 28.1656094 
2.10065603, 5.39498901, 1.95385742, 28.2036991 
2.08950496, 5.3993392, 1.91766357, 28.2418213 
2.07854009, 5.40362263, 1.88138425, 28.2799625 
2.06774902, 5.40783978, 1.8450073, 28.31814 
2.05713511, 5.41199493, 1.80855715, 28.356329 
2.04669499, 5.41608572, 1.77202153, 28.3945465 
2.03642583, 5.42011547, 1.73540044, 28.4327946 
2.02632141, 5.42408276, 1.69870603, 28.4710598 
2.01638174, 5.42799377, 1.66192627, 28.5093594 
2.00660396, 5.43184376, 1.62508547, 28.5476685 
1.99698484, 5.43563843, 1.58817136, 28.5860043 
1.98752141, 5.43937683, 1.55119634, 28.6243534 
1.97821045, 5.44305897, 1.514148, 28.6627312 
1.96905208, 5.44668865, 1.47702634, 28.7011375 
1.96004033, 5.45026541, 1.43985593, 28.7395535 
1.95117188, 5.45379162, 1.40262449, 28.7779884 
1.94244695, 5.45726633, 1.36534429, 28.816433 
1.93385923, 5.46069336, 1.32800293, 28.8549042 
1.92540896, 5.46407175, 1.29060054, 28.8933983 
1.91709292, 5.46740246, 1.25316167, 28.9318943 
